ID,architecture,seed,control,fold,parameters,TierA,TierB,BioMask_provenance,gate,rank_or_bottleneck,ROI_precision,ROI_recall,ROI_f1,pooled_precision,pooled_recall,pooled_f1,Accuracy,BalancedAccuracy,semantic_precision,semantic_recall,semantic_f1,NLL,ECE15,train_f1,gap,tail_f1,zero_recall_classes,runtime_seconds,decision
p3_B3_real_s43_cv1,B3,43,real,1,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.08020833333333334,0.08611111111111111,0.08055555555555555,0.3795354645354645,0.40538239538239534,0.3759882466884755,0.3944954128440367,0.40538239538239546,0.3795354645354646,0.40538239538239546,0.37598824668847547,1.6863558292388916,0.11897789693753655,0.862696709756601,0.4867084630681255,0.40458984493767103,,0.30700239998986945,ineligible contamination
p3_B3_real_s43_cv2,B3,43,real,2,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.08262411347517731,0.08936170212765956,0.08418439716312057,0.4688575605680868,0.48694444444444446,0.46653672440950145,0.494949494949495,0.4897222222222222,0.4688575605680868,0.4897222222222222,0.46784391395198516,1.5076477527618408,0.12177390582633742,0.9308315492223482,0.4629876352703631,0.4068024132730015,,0.32306640001479536,ineligible contamination
p3_B3_shuffle_s17_cv0,B3,17,shuffle,0,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.0753623188405797,0.08369565217391303,0.07782608695652174,0.3940824915824916,0.4135875527980791,0.3759265010351967,0.44565217391304346,0.4135875527980791,0.3940824915824916,0.4135875527980791,0.37592650103519665,1.761548638343811,0.16474739867060081,0.9083087181091531,0.5323822170739565,0.3654761904761904,"histiocyte,endothelium",0.3213347000128124,ineligible contamination
p3_B3_shuffle_s17_cv1,B3,17,shuffle,1,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.07465277777777778,0.084375,0.07743055555555554,0.3392647058823529,0.34839105339105336,0.3187470204393979,0.4036697247706422,0.34839105339105336,0.3392647058823529,0.34839105339105336,0.3187470204393979,1.7445989847183228,0.1907490535613594,0.895178120211402,0.5764310997720041,0.3171150097465887,"plasma_cell,stroma",0.3096473000186961,ineligible contamination
p3_B3_shuffle_s17_cv2,B3,17,shuffle,2,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.07588652482269503,0.08191489361702128,0.07680851063829787,0.4255641554867561,0.43261904761904757,0.4065833118738428,0.45454545454545453,0.4340079365079365,0.42556415548675613,0.4340079365079365,0.40786536315589406,1.639294147491455,0.0830779147870613,0.9072703119214747,0.4994049487655806,0.3500980392156863,,0.32087529997806996,ineligible contamination
p3_B3_shuffle_s29_cv0,B3,29,shuffle,0,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.05507246376811594,0.06304347826086956,0.057536231884057966,0.3772753716871364,0.34151642217431694,0.2975453957806899,0.32608695652173914,0.34151642217431694,0.3772753716871364,0.34151642217431694,0.29754539578068984,1.8363834619522095,0.16191475158152374,0.8729631576488179,0.5754177618681281,0.3019306184012066,,0.319130399991991,ineligible contamination
p3_B3_shuffle_s29_cv1,B3,29,shuffle,1,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.07569444444444445,0.08125000000000002,0.07673611111111112,0.4081818181818182,0.3856565656565657,0.3657178347967822,0.3853211009174312,0.3856565656565657,0.4081818181818182,0.3856565656565657,0.3657178347967822,1.8345342874526978,0.173440865693836,0.8904026634983839,0.5246848287016017,0.3963203463203463,,0.3079585999948904,ineligible contamination
p3_B3_shuffle_s29_cv2,B3,29,shuffle,2,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.08528368794326241,0.09361702127659574,0.08723404255319148,0.5178391053391053,0.49595238095238087,0.4901068376068376,0.5151515151515151,0.4973412698412698,0.5178391053391053,0.4973412698412698,0.491388888888889,1.5776845216751099,0.11172452117457535,0.9024416312991113,0.41105274241022227,0.42444444444444435,,0.3182154999813065,ineligible contamination
p3_B3_shuffle_s43_cv0,B3,43,shuffle,0,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.07210144927536231,0.08152173913043478,0.07492753623188406,0.43166666666666664,0.4000368491157965,0.38850548991526435,0.42391304347826086,0.4000368491157965,0.43166666666666664,0.4000368491157965,0.38850548991526435,1.8330378532409668,0.12374215637860092,0.9152400314796101,0.5267345415643457,0.4154761904761905,,0.32163109999964945,ineligible contamination
p3_B3_shuffle_s43_cv1,B3,43,shuffle,1,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.07586805555555556,0.08194444444444444,0.07618055555555556,0.3526631701631701,0.3893109668109668,0.3514337344951156,0.3761467889908257,0.38931096681096683,0.3526631701631701,0.38931096681096683,0.35143373449511556,1.7708054780960083,0.16058899653614114,0.8497596107370035,0.4983258762418879,0.3944955141476881,,0.31091890000971034,ineligible contamination
p3_B3_shuffle_s43_cv2,B3,43,shuffle,2,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.07304964539007093,0.0797872340425532,0.07425531914893617,0.4328968253968254,0.45194444444444437,0.42846456399525445,0.4444444444444444,0.4533333333333333,0.4328968253968254,0.4533333333333333,0.42919985811290157,1.6271374225616455,0.16219110832069855,0.9148216337195321,0.4856217756066305,0.37998168498168494,,0.315013400017051,ineligible contamination
p3_B4_placebo_s17_cv0,B4,17,placebo,0,15730,True,False,none; appearance-derived capacity control,none,0,0.06666666666666667,0.07717391304347826,0.06985507246376813,0.37989010989010985,0.37915531836584465,0.35298116184586115,0.41304347826086957,0.3791553183658447,0.37989010989010985,0.3791553183658447,0.35298116184586115,1.6933034658432007,0.11954854169617529,0.917305668738663,0.5643245068928019,0.3631377910015681,endothelium,0.3132525999972131,ineligible contamination
p3_B4_placebo_s17_cv1,B4,17,placebo,1,15730,True,False,none; appearance-derived capacity control,none,0,0.07222222222222223,0.08125000000000002,0.07430555555555556,0.305,0.3455339105339105,0.3147869674185464,0.3944954128440367,0.3455339105339105,0.305,0.3455339105339105,0.31478696741854634,1.6879385709762573,0.14956308805614438,0.9047261659049586,0.5899391984864122,0.2984962406015038,"plasma_cell,stroma",0.40731559999403544,ineligible contamination
p3_B4_placebo_s17_cv2,B4,17,placebo,2,15730,True,False,none; appearance-derived capacity control,none,0,0.08546099290780142,0.0904255319148936,0.08602836879432622,0.503889318885449,0.4891269841269841,0.46637534034592865,0.494949494949495,0.4932936507936508,0.503889318885449,0.4932936507936508,0.4692324832030715,1.5616151094436646,0.08736377051382355,0.905457834128479,0.43622535092540754,0.46392284186401833,,0.31937359998119064,ineligible contamination
p3_B4_placebo_s29_cv0,B4,29,placebo,0,15730,True,False,none; appearance-derived capacity control,none,0,0.06702898550724637,0.07173913043478261,0.06768115942028985,0.40395604395604395,0.3782533694375799,0.3344081344912547,0.3804347826086957,0.3782533694375799,0.40395604395604395,0.3782533694375799,0.3344081344912547,1.7220056056976318,0.12647302432552626,0.9028306872556243,0.5684225527643696,0.36000674517298564,,0.31147769998642616,ineligible contamination
p3_B4_placebo_s29_cv1,B4,29,placebo,1,15730,True,False,none; appearance-derived capacity control,none,0,0.07256944444444444,0.07708333333333334,0.07326388888888888,0.3894877344877345,0.3588708513708514,0.3447736056214317,0.3669724770642202,0.3588708513708514,0.3894877344877345,0.3588708513708514,0.3447736056214317,1.8072940111160278,0.16269469220157065,0.8889484075324482,0.5441748019110164,0.3904057971014493,,0.309322399989469,ineligible contamination
p3_B4_placebo_s29_cv2,B4,29,placebo,2,15730,True,False,none; appearance-derived capacity control,none,0,0.08634751773049645,0.09432624113475177,0.08808510638297874,0.5232063492063492,0.49567460317460305,0.4934971299279128,0.5252525252525253,0.497063492063492,0.5232063492063491,0.497063492063492,0.49477918120996406,1.494646668434143,0.1203927436862329,0.9068909938817489,0.4121118126717848,0.43918003565062386,,0.3494957000075374,ineligible contamination
p3_B4_placebo_s43_cv0,B4,43,placebo,0,15730,True,False,none; appearance-derived capacity control,none,0,0.07644927536231884,0.08478260869565217,0.07855072463768116,0.5103472222222222,0.431014292724819,0.42690368455074335,0.44565217391304346,0.431014292724819,0.5103472222222222,0.431014292724819,0.42690368455074335,1.7684406042099,0.1651278692095176,0.9216655561179762,0.49476187156723284,0.47487179487179476,,0.32651159999659285,ineligible contamination
p3_B4_placebo_s43_cv1,B4,43,placebo,1,15730,True,False,none; appearance-derived capacity control,none,0,0.08020833333333334,0.08611111111111111,0.08055555555555555,0.3848334998334998,0.40538239538239534,0.375789760963674,0.3944954128440367,0.40538239538239546,0.3848334998334998,0.40538239538239546,0.375789760963674,1.7367877960205078,0.14631888653160235,0.8552572778434848,0.4794675168798108,0.41153623188405797,,0.36999720000312664,ineligible contamination
p3_B4_placebo_s43_cv2,B4,43,placebo,2,15730,True,False,none; appearance-derived capacity control,none,0,0.08049645390070921,0.0879432624113475,0.08219858156028367,0.47070046439628477,0.48250000000000004,0.46092069011699655,0.494949494949495,0.4852777777777778,0.47070046439628477,0.4852777777777778,0.46239127835229066,1.5421515703201294,0.110593804807374,0.9285552665125809,0.46616398816029025,0.4127738927738928,,0.3318008999922313,ineligible contamination
p3_B4_real_s17_cv0,B4,17,real,0,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.07427536231884058,0.08369565217391305,0.0771014492753623,0.4051659451659452,0.41453993375045994,0.3846480864050523,0.44565217391304346,0.41453993375046005,0.4051659451659452,0.41453993375046005,0.3846480864050523,1.6145175695419312,0.16175222332062933,0.9444174699258406,0.5597693835207883,0.3977149321266968,endothelium,0.32612280000466853,ineligible contamination
p3_B4_real_s17_cv1,B4,17,real,1,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.07326388888888889,0.08333333333333334,0.07569444444444444,0.3503952465159362,0.3572005772005772,0.3286480601354743,0.4036697247706422,0.3572005772005772,0.3503952465159362,0.3572005772005772,0.3286480601354743,1.629699468612671,0.19564125598023796,0.9164002222255743,0.5877521620901,0.33384732734847156,"plasma_cell,stroma",0.306312100001378,ineligible contamination
p3_B4_real_s17_cv2,B4,17,real,2,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.08971631205673758,0.09468085106382977,0.0902836879432624,0.5273611111111111,0.5064682539682539,0.4906615781878941,0.5151515151515151,0.5106349206349206,0.5273611111111112,0.5106349206349206,0.4935187210450369,1.4774754047393799,0.11588267696024192,0.9161260155140203,0.4226072944689834,0.46167236272499423,,0.325692300015362,ineligible contamination
p3_B4_real_s29_cv0,B4,29,real,0,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.07119565217391305,0.0782608695652174,0.07253623188405797,0.46402915711739245,0.41780224161803103,0.36997009431792044,0.41304347826086957,0.41780224161803103,0.46402915711739234,0.41780224161803103,0.3699700943179204,1.6296287775039673,0.11354429825492528,0.9341941423997155,0.5642240480817952,0.41486082355647574,,0.32246789999771863,ineligible contamination
p3_B4_real_s29_cv1,B4,29,real,1,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.07743055555555556,0.08333333333333333,0.07847222222222221,0.42902756663626224,0.38129148629148635,0.3767138657695933,0.3944954128440367,0.38129148629148635,0.42902756663626224,0.38129148629148635,0.3767138657695933,1.7301666736602783,0.15469904230275286,0.8941582062448935,0.5174443404753002,0.38158390628978867,,0.3085352999914903,ineligible contamination
p3_B4_real_s29_cv2,B4,29,real,2,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.0874113475177305,0.09751773049645389,0.0902127659574468,0.5260909850383534,0.5126190476190475,0.5020588426968827,0.5353535353535354,0.5153968253968254,0.5260909850383534,0.5153968253968254,0.5042566448946849,1.4014110565185547,0.10410959130585797,0.9196714530975834,0.41541480820289844,0.4450075414781297,,0.3367902000027243,ineligible contamination
p3_B4_real_s43_cv0,B4,43,real,0,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.08188405797101449,0.0891304347826087,0.0836231884057971,0.5278921568627452,0.44639890810943444,0.44029320819236784,0.4673913043478261,0.44639890810943444,0.527892156862745,0.44639890810943444,0.44029320819236784,1.688688039779663,0.13157806448314502,0.9471005661005663,0.5068073579081984,0.4765367965367965,,0.3230135999910999,ineligible contamination
p3_B4_real_s43_cv1,B4,43,real,1,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.08055555555555556,0.08611111111111111,0.08090277777777778,0.3824658674658675,0.40538239538239534,0.37779079196928167,0.3944954128440367,0.40538239538239546,0.3824658674658675,0.40538239538239546,0.37779079196928167,1.6539041996002197,0.13530483390759984,0.8677631375816495,0.4899723456123678,0.40379933110367894,,0.3097239000198897,ineligible contamination
p3_B4_real_s43_cv2,B4,43,real,2,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.08687943262411349,0.09432624113475177,0.08858156028368794,0.4923809523809523,0.5022222222222222,0.4823647920706745,0.5252525252525253,0.505,0.4923809523809523,0.505,0.4838353803059685,1.4620617628097534,0.10886600764110836,0.9439258559427003,0.4600904756367318,0.42021978021978024,,0.3276194999925792,ineligible contamination
p3_B4_shuffle_s17_cv0,B4,17,shuffle,0,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.06992753623188405,0.07934782608695652,0.0727536231884058,0.39314814814814814,0.3850619117724381,0.3592700872735197,0.42391304347826086,0.3850619117724381,0.39314814814814814,0.3850619117724381,0.3592700872735198,1.6822370290756226,0.1746821918565294,0.917305668738663,0.5580355814651432,0.33118591934381414,histiocyte,0.3224966999841854,ineligible contamination
p3_B4_shuffle_s17_cv1,B4,17,shuffle,1,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.07569444444444444,0.08541666666666667,0.07812499999999999,0.3527782230165597,0.3714862914862915,0.33532056637319796,0.41284403669724773,0.3714862914862915,0.3527782230165597,0.3714862914862915,0.3353205663731979,1.7029054164886475,0.1724781317448397,0.900556394629924,0.565235828256726,0.3342578668894458,"plasma_cell,stroma",0.3092737999977544,ineligible contamination
p3_B4_shuffle_s17_cv2,B4,17,shuffle,2,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.08226950354609928,0.08829787234042552,0.08319148936170212,0.4676671122994652,0.46801587301587294,0.4486227824463119,0.48484848484848486,0.4707936507936508,0.46766711229946534,0.4707936507936508,0.45082058464411406,1.5672192573547363,0.07580046701912928,0.9159132769059031,0.465092692261789,0.40068878833584715,,0.3194643000024371,ineligible contamination
p3_B4_shuffle_s29_cv0,B4,29,shuffle,0,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.06159420289855072,0.06847826086956521,0.06333333333333332,0.3672420634920635,0.36291936134041397,0.310120902115787,0.358695652173913,0.36291936134041397,0.36724206349206345,0.36291936134041397,0.310120902115787,1.7357947826385498,0.1234295173831608,0.9164477405710503,0.6063268384552633,0.3487979539641944,endothelium,0.32334679999621585,ineligible contamination
p3_B4_shuffle_s29_cv1,B4,29,shuffle,1,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.0736111111111111,0.07916666666666666,0.07465277777777776,0.4011111111111111,0.3666089466089466,0.3565209235209235,0.3761467889908257,0.3666089466089466,0.4011111111111111,0.3666089466089466,0.3565209235209235,1.7905449867248535,0.15716916760173413,0.9018965802191609,0.5453756566982373,0.3814718614718614,,0.30611130001489073,ineligible contamination
p3_B4_shuffle_s29_cv2,B4,29,shuffle,2,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.08741134751773048,0.09574468085106383,0.08936170212765958,0.5226070791953145,0.5001190476190476,0.49450026164311883,0.5252525252525253,0.5015079365079365,0.5226070791953145,0.5015079365079365,0.4957823129251701,1.5013751983642578,0.10915843555421542,0.9111756075452861,0.41539329462011604,0.42444444444444435,,0.3254335999954492,ineligible contamination
p3_B4_shuffle_s43_cv0,B4,43,shuffle,0,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.07644927536231884,0.0858695652173913,0.07927536231884058,0.4967748917748918,0.4151052018157282,0.4218470418470418,0.44565217391304346,0.4151052018157282,0.4967748917748918,0.4151052018157282,0.4218470418470418,1.7576178312301636,0.11988304652597592,0.919964459793508,0.49811741794646625,0.4719480519480519,,0.314219799998682,ineligible contamination
p3_B4_shuffle_s43_cv1,B4,43,shuffle,1,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.07795138888888889,0.08402777777777778,0.07826388888888888,0.3607980907980908,0.3928823953823954,0.35993857502781984,0.3853211009174312,0.3928823953823954,0.3607980907980908,0.3928823953823954,0.3599385750278199,1.7252614498138428,0.16148075734803438,0.8832475848337917,0.5233090098059718,0.4028497330282227,,0.3063211999833584,ineligible contamination
p3_B4_shuffle_s43_cv2,B4,43,shuffle,2,15730,True,True,upstream-contaminated row-wise OOF,none,0,0.0773049645390071,0.08404255319148936,0.07851063829787233,0.44486190967615113,0.4616666666666666,0.4379584756328942,0.46464646464646464,0.46305555555555555,0.44486190967615125,0.46305555555555555,0.4387918089662276,1.558125376701355,0.08954354368074975,0.9305231735590027,0.4917313645927751,0.38307692307692304,,0.3251477000012528,ineligible contamination
