"SHA256","Bytes","Category","Subtype","CanonicalPath","AppearanceCount","ExplorationCount"
"850839A83C2B76958C71E5C06EA4D2393E4D7F7993B3F20ADF5A583629F33C03","158847","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.0003\final.json","2","1"
"371EC3BA0BEA8E3A17326499BBB4E2703FD61ED299E85BF4353EBDF78DD4FB97","2930","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.0003\provenance.json","2","1"
"EDB960D9E68D2AE028720A3DD4FD8AF157CF9696C12F9D4C23E5AA111AF36C98","176153","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.0003\summary.json","2","1"
"53DA49D69211F0F171B0F2625E338F9DBD9692E1D2896E05FCFF0104A517BE71","147835","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.003\best.json","4","1"
"1D2688F79F3A7A40FAC512362D42E05FB9C84729CB36AD099AC2606C50215FF0","87","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.003\command.txt","2","1"
"A6C51047DAC9BA9B4F25966556927EE45565C0BF23C53D127141F48E734EAB93","2928","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.003\provenance.json","2","1"
"A99D0422388DA6F9568F8C34118F2A96E0D85A31678834CE514F41AD7B63E291","160697","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.003\summary.json","2","1"
"0EEEACF27A2CF6B829D01BBD16CB6F433510B2885378BD371C0760BEA878FB4B","221","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\final_verification\annotations\a_nuclei.geojson","2","1"
"07FAF8D1C33712559CC042B79A2A31ABE3C2317572169343F1A3E4E65786B7C8","18738","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.003\best.npz","2","1"
"767482ED81CBF3BABC744E41668F9416BA379B1D3444647C1FA7E6744E706561","7358","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.003\final.npz","2","1"
"358B8615049D15E65E2A2CB03E5115DE32E3A43A1087D6E11ACA7FE72D5636D2","18767","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\best.npz","2","1"
"FDC5D6DADB494E24A149130741D8EEC183DE40195ED1DA29143B8A4FF07414DC","7330","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\final.npz","2","1"
"725924C5F7537206C4C8A6A1E891481AF3486EFD6B1019DFF82D69B82CD738FE","18722","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\best.npz","2","1"
"4BCFFF8D3F33E7C987DB3372880C74F55591C4F86EB2DEF2AAEF86C1D01647CE","7334","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\final.npz","2","1"
"9C235C0CA4BCCB5F3F07E49578E82DAD93A0DDA1CDDBF1D701E3C5A0D7FF036E","18670","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_fov128_la\best.npz","2","1"
"B220E2F23C4793EA3478960CECA9E69D8D3CF4BA0FAED642B8C52383C184E853","7310","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_fov128_la\final.npz","2","1"
"59A2BE1DDB76AEEA70FE97EA1AA5447B61E6186C6F489179F241F20CB75D6590","18661","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_fov64_la\best.npz","2","1"
"205F583B192355A4FAC2ED724C8EB9BF98059EE6E7885B9FB7C54D21BE3B8732","7315","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_fov64_la\final.npz","2","1"
"1A93F3B2BCDD3F8A3D3A2328E69F2828DB19924BF785FD185E5821D65432EA4E","18697","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_fov96_la\best.npz","2","1"
"4F3A74FA0D3F12C25912DC86C15D7E386DE13F55EB54A6C6FAB9894FB9D10707","7335","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_fov96_la\final.npz","2","1"
"BCF235BF30EA5094EB1E64AFAC47F81F245ED7CF62CE4AA56C20148E787558D2","18698","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_loss_balanced_ce\best.npz","2","1"
"44D17C292E24332468FFD46A4725E8A77A668CA6D4C207B7CE4450540FEDCEA0","7327","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_loss_balanced_ce\final.npz","2","1"
"C7D215ABDE24637681F6913C192D99ACD810A3845C1D78E3FD8DB98AAF523C4D","18693","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_loss_ce\best.npz","2","1"
"41AAEB4996A7C9DAAD2F6B15DAE5B39C66782965D973BD9D88E3F4B7429DFE34","7334","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_loss_ce\final.npz","2","1"
"ACBDED97459E60E9834B139083BA594E7BB307132A135381C1096F62BFBCF36E","18686","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_rep_none_29\best.npz","2","1"
"32AA168614D615C545AF282FB278F0B9CEC5E0D06560E22611828EA8CDF8B83C","7317","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_rep_none_29\final.npz","2","1"
"FE635AA57C7F1FCEA0DA45899324B010AE300D27EEE75BBB386BBB3E582B8493","18684","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_rep_none_43\best.npz","2","1"
"3C8F5494066854FBC4D3841248C35FFE0C0471876C722C5698A86752999C92D8","7334","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_rep_none_43\final.npz","2","1"
"9D6C16B6B0C9B6A64BD6E3568AEECC40D27DBF72964008DFF3C84D772D345B16","18680","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\best.npz","2","1"
"6F123A1E66F567656DD2DCAEBA536B89DA4AFF5ED5945C6E2066AC91A1C5188E","7329","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\final.npz","2","1"
"95B2BD22BBD1388627E9F6F476B0F2DA2E4A3422189862CE52324470CBAAD8D1","18680","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\best.npz","2","1"
"E5C0656CC8417B802E7A9B38D937DE30CFD494BF3DB0141D284756429A60B159","7330","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\final.npz","2","1"
"FB9E0439A55D469071A9F7A233A93807870A0B079B0D5F5BCE023F1F803CB693","18680","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_29\best.npz","2","1"
"740014E01F4EAEEB3B600CADE1078D9ED1F8ABFD4F77A8C98A355AF4E752CC9D","7324","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_29\final.npz","2","1"
"0FC93125C28D511A6D35337661A4EF99E5AC9A9921654A3BEBAB022C3F9FB9B2","18688","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_43\best.npz","2","1"
"1510AB476F639C48B1EE47B08BF6131C4CB007B5E21712D2611C4D1B65160531","7327","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_43\final.npz","2","1"
"7607DAA88208E83C60675B484FD9D7BC81A11E0D0B59117B56241D9ADD47E135","18673","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_shuffle\RUNS\exp_fusion_shuffle\best.npz","2","1"
"51E39BF5E76F8D98F372D9AC6523CEB80574A70B73B7294D47C00BE16FA31CF2","7333","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_shuffle\RUNS\exp_fusion_shuffle\final.npz","2","1"
"0C6F9AE1713D9130CD44C810B21ECFC9C730D59B40F246DCE5B64F966ABCDFFC","18673","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_29\best.npz","2","1"
"F597D775C87182F853FEFD9F6B1BEEA04F03BAC252BA85353E1E429A7F1E830D","7314","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_29\final.npz","2","1"
"60114FEA7774A0F43D8CB41CDBC4FC8D3BF41C78E54C9A2A11C483138C88FAAE","18687","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_43\best.npz","2","1"
"427EDB38D915B6EB3985770AE76E5A99AED0D129126266606E2C8DBB6270C4E7","7333","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_43\final.npz","2","1"
"80BE770F2A5D8C8BF415B44FC25EFDDFD5A197DB05C99CE7A43A19FB6FEF0AD6","18692","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_gradient_texture\best.npz","2","1"
"D39954C77D4158ABD8956EEB2FBB349F690F662BDC2B60ED3D1456C7DA2B816F","7334","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_gradient_texture\final.npz","2","1"
"9D6B1A44573E79249F258DBF2DDA5A7A209D4DBBB32E7AD2A48171F97F8CAD33","18698","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\best.npz","2","1"
"88A49E7584E604A34932BCFC8C94E1685B2FFFD28206E4B5582101C81378B7CF","7327","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\final.npz","2","1"
"C5A245FB5E3A10A9F378CDE03A88AC0020A40B8F3D1CC5C7B214117E19BCE427","18672","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\best.npz","2","1"
"05C7C5D00D0F26D581455523C81E8D7497806B7AA52EF035D88B796E7DB068FE","7321","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\final.npz","2","1"
"BEA0871DEF221FDBBEF294CC42F4ED034BF35FE0029FDD57B63CF496E6B4028E","18684","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\best.npz","2","1"
"47EFCE37DDE43AD48CEB6C0FA9BE09A0395264D0C7090B7F06BAA61D6DB07E62","7326","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\final.npz","2","1"
"88868F689B4258A2BFE1BEC717B1718ABAD98FA5F807298C350FA29385776EBD","18690","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\best.npz","2","1"
"1B01CEB3E30249A1915AB1E6CCB34A18B5188690FA3D145140043AF159F7EE2E","7328","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\final.npz","2","1"
"5FD6B2FD78D3368AD541EB7A999C22CBF7B1AF835B60E0E076D7CA864642E457","18677","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_family_ring\best.npz","2","1"
"01346AA8EBF0A11B9A93B3CDDA5213CBDBCA98F5DF13E8C38F72509BC6DF1AEF","7323","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_family_ring\final.npz","2","1"
"AE19E2281AE0BC3035008A1F9286AF67D30C50DF08E7178542A53B913B21A691","18681","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_family_roi_relative\best.npz","2","1"
"01C7647FE1FC4653CBC76DDDC3C45A100FF3888748BEDBBABD41B2045FCDCF6C","7332","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_family_roi_relative\final.npz","2","1"
"9F5A3C5517D7A226700B303BB950987C32282AF2A800CECD7777BBD5DEBFBA3C","18687","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_family_stain\best.npz","2","1"
"3FD83BD332C0608C39F5E9CD2AEB10CC01CFA89A2455855090E0B10582D471B1","7324","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_family_stain\final.npz","2","1"
"1847D08487216EC865A56D5F5867C06ED6122598996377B61510E43632A64F6A","18695","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\best.npz","2","1"
"7D49B08BADA49485A52AA1EDD8E82B0F2D2463B52D1064B52265353FDB77B814","7333","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\final.npz","2","1"
"4E169BE5B3FF8DF281F91D4C95F2E319F800336F7202A419378CBC3D5D475C96","18682","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_29\best.npz","2","1"
"DDFE5976B6342BB52D5B3630BF56F3AB0BFF92DDF5C3A7F11DD2A6B403FD02B1","7316","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_29\final.npz","2","1"
"B0843D0D70008B4AC1F6B8D1C18877FD39743DB151A24C6E70FDCBAABDD4188A","18693","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_43\best.npz","2","1"
"98E1F5013F7480B262F425B193362E66DC915A4BFD5D3F3EC5942BD325C0DD63","7314","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_43\final.npz","2","1"
"637EC378371E5FCF769DF4C0FE44288DAEF31FBBCC0571877EC7C92248F19E66","18657","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.0003\best.npz","2","1"
"B35DC4EFA972866FEE9F63D4F89BD8DA5A3A68B9248F17A10EA28E7A0E6943B8","7304","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.0003\final.npz","2","1"
"22D0C836B771A3E913B025D58E169C4078E370B6E7F928CF2E91392A1D20CB64","18624","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.003\best.npz","2","1"
"07D8D5F03AB65BA831A0E0AEB9787B3DCB82ACC58DA29ECAB5CBEBF0B306622E","7301","RESULTS","PREDICTIONS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.003\final.npz","2","1"
