"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_shuffle\RUNS\exp_fusion_shuffle\final.npz","51E39BF5E76F8D98F372D9AC6523CEB80574A70B73B7294D47C00BE16FA31CF2","7333","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\predictions\final.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_fusion_shuffle\provenance.json","8EBE42BB6A2070EFDEE2F821EB6235A13234366B80583DB2E129F9EF14CE52E4","2922","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\provenance.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_29\command.txt","04EF8B2E4A9EE0693A43ADBE8EBAE248AD7783CB1073E5E04B190EA753E1D07B","84","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\command.txt"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_shuffle\exp_rep_shuffle_29.json","6E4BDFFB94190D6DC23B1B5FE21DFF92BEEA4DB50325A76C2AA4C9D2E8E4C25F","283","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_29\history.jsonl","03B6CE4DB21C4CDCA0101130C8A893F8F8FF8A22743BC0D7E25079DAC3577B71","813418","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\logs\history.jsonl"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_29\best.json","94C2C41C2852E19FA17B0009056CC1629764A175EFA0FA139682472DEDFCEB47","152466","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\metrics\best.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_29\final.json","F599D8F55FA81D7C65AD18A7D6E72DD6A39479606AAD5C3698B837F2B9A21A92","151261","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\metrics\final.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_29\summary.json","13B092E0D001AFC41D74B920D6C3260D7C66D12D8DCC25F211CA64BBB208201F","165582","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\metrics\summary.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\normalizer.json","0EDBCD42FABAEB860C46328E69770B22B661906BEA9562EC16D332D9EFEEBA3A","1375","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_29\best.npz","0C6F9AE1713D9130CD44C810B21ECFC9C730D59B40F246DCE5B64F966ABCDFFC","18673","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\predictions\best.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_29\final.npz","F597D775C87182F853FEFD9F6B1BEEA04F03BAC252BA85353E1E429A7F1E830D","7314","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\predictions\final.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_29\provenance.json","32FB40D3151568260061B66876F31A3C3F73DDBF9CCEC0C595E83251E762DA18","2922","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\provenance.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_43\command.txt","B1FAC2E15DFBB3E92C5EBC63569E80379E8D0E65B3C01767B7804618C1AE3AEC","84","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\command.txt"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_shuffle\exp_rep_shuffle_43.json","C30938A3916830AFD0ADE0D6D58822FE1EAE5689A47BC2E18412E86881117E1D","283","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_43\history.jsonl","3C2F485B02FD41FECF607B5554D45AD14EE8BA06F3B0ED7FE023E53A1A6A7E79","822596","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\logs\history.jsonl"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_43\best.json","6FC4F7F5C1E2C230E8B2CB3999A51CA442B2160458DAFEBA868156C31E7649E9","154352","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\metrics\best.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_43\final.json","2FDAC592D23931857EA222E8F4B84D7DC1A78E0DAE8A17D355C2AE4094BB99BB","152837","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\metrics\final.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_43\summary.json","DC29585D82D3B46284EA17CBE0230A18CF9D0E6F7E3515C0DE7268CCA95ED623","167548","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\metrics\summary.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\normalizer.json","0EDBCD42FABAEB860C46328E69770B22B661906BEA9562EC16D332D9EFEEBA3A","1375","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_43\best.npz","60114FEA7774A0F43D8CB41CDBC4FC8D3BF41C78E54C9A2A11C483138C88FAAE","18687","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\predictions\best.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_43\final.npz","427EDB38D915B6EB3985770AE76E5A99AED0D129126266606E2C8DBB6270C4E7","7333","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\predictions\final.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_43\provenance.json","7CC282DA201634405BE3ADBE2620D9CABED2D3D966C55A8AF3C77EC143C1242B","2922","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\provenance.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_shuffle\exp_fusion_shuffle.json","FD6365983CA42AD75631AE651AB9C7F583FF8DCDE7A5571933438A99C9A6CAAC","272","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_fusion_shuffle\best.json","4AB37409B51F53C85079ECDBC3D5F0ED84890BCEC8875223D237999FFC4E8253","151045","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\metrics\final.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\normalizer.json","0EDBCD42FABAEB860C46328E69770B22B661906BEA9562EC16D332D9EFEEBA3A","1375","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_shuffle\exp_rep_shuffle_29.json","6E4BDFFB94190D6DC23B1B5FE21DFF92BEEA4DB50325A76C2AA4C9D2E8E4C25F","283","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\normalizer.json","0EDBCD42FABAEB860C46328E69770B22B661906BEA9562EC16D332D9EFEEBA3A","1375","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_43\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_shuffle\exp_rep_shuffle_43.json","C30938A3916830AFD0ADE0D6D58822FE1EAE5689A47BC2E18412E86881117E1D","283","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_43\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_43\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\normalizer.json","0EDBCD42FABAEB860C46328E69770B22B661906BEA9562EC16D332D9EFEEBA3A","1375","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_43\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\CACHE_REFERENCES\inputs.json","SHARED\RESULTS\METRICS\A0\CACHE_REFERENCES\inputs.json","5510FCC90470F9F1EA0F4A534465DD5BDF48FF7270EB93CDF50A2B8DE0275371","1202","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\CACHE_REFERENCES\inputs.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\INPUT_MANIFESTS\prompt3_cv.csv","SHARED\RESULTS\METRICS\A0\INPUT_MANIFESTS\prompt3_cv.csv","5A8126ACE7665ACF06306EC317203F2EF31E3B634B8FA3E207574C6F21620B5E","33858","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\INPUT_MANIFESTS\prompt3_cv.csv"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\INPUT_MANIFESTS\sample_manifest.csv","SHARED\RESULTS\METRICS\A0\INPUT_MANIFESTS\sample_manifest.csv","2B46AE6CE8A339CEE800706A067469AED6B7EA71BDE7E26D4C469F82ED99AFE1","184084","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\INPUT_MANIFESTS\sample_manifest.csv"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\ORIGINAL_PATH_MAP.csv","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RESULT_INDEX.csv","919492082CC0A3BC66CAAF8B439967175B35D9469CA0D65FFB5E433262541A17","60868","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\ORIGINAL_PATH_MAP.csv"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\PROVENANCE\code_hashes.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\code_hashes.json","1DBC3F873A2CC62B8D9E825528B508F41C1C3A319E804C274EE3AA0377BE78CA","3738","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\PROVENANCE\code_hashes.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\PROVENANCE\parity_result.json","SHARED\RESULTS\METRICS\A0\parity_result.json","BF29E5291000FC17513C92DA53E740D3874429DD2E18366CB962EBF538A2335E","13937","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\PROVENANCE\parity_result.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\PROVENANCE\requirements_initial_draft.txt","SHARED\RESULTS\METRICS\A0\requirements_initial_draft.txt","4DD607DE2E9A1ECD6E9AED4B613050A65BA7FBE7E7F1555C4102F0B6D57D4D85","99","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\PROVENANCE\requirements_initial_draft.txt"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_gradient_texture\command.txt","D1B27D1C6341BA2DA8F910E30A9CE71358FBE4FA86778F9B1C9780196AF15290","91","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\command.txt"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_drop_gradient_texture.json","F67B659C9AA7D3303331D97D0B008D99FD1513304F3BA91A614361CED314A7EF","336","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_drop_gradient_texture\history.jsonl","BA7E593E4DDCC1A530A314234B9194B0C90AF8AF77350666E9AE7CDC2D59865E","813408","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\logs\history.jsonl"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_gradient_texture\best.json","8EBF519EB5AB6E7389458AB52B239C76161F5A07427931965AF9C4EBF178CC66","149819","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\metrics\best.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_gradient_texture\best.json","8EBF519EB5AB6E7389458AB52B239C76161F5A07427931965AF9C4EBF178CC66","149819","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\metrics\final.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_gradient_texture\summary.json","E0FBA2986271CBB195871A0B5198080E9BB70C430B141C17512E237EAC8B494A","162816","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\metrics\summary.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_gradient_texture\normalizer.json","46A74165E96863F144E76458A1B92E11F53C19748244448D2527EB180D4FA9C9","1040","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_gradient_texture\best.npz","80BE770F2A5D8C8BF415B44FC25EFDDFD5A197DB05C99CE7A43A19FB6FEF0AD6","18692","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\predictions\best.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_gradient_texture\final.npz","D39954C77D4158ABD8956EEB2FBB349F690F662BDC2B60ED3D1456C7DA2B816F","7334","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\predictions\final.npz"
