"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\predictions\final.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\final.npz","05C7C5D00D0F26D581455523C81E8D7497806B7AA52EF035D88B796E7DB068FE","7321","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\provenance.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\provenance.json","A0E95297B632EAAC4E9990D8B0F16A7C723872B716F54C478394D2B7C7E6232E","2928","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\command.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\command.txt","5A76BBC91DD78C640F5442EA3D826BBCA19FA79844995E2264A8B25FB24B49B4","80","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\config.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_drop_stain.json","5840188398180B7D9AD211CA233F63E1D9F22E427DBC509FF210E96319DA19D1","336","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\logs\history.jsonl","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\history.jsonl","7080EEA74D4BB7A6CC4DEFDB6D6D83284CD79CD92F5A39A22258B3D7DE1C11F6","811657","True","RESULTS","EPOCH_HISTORY"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\metrics\best.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\best.json","F7F5F48508A65A263A7AECFA340AF3135E3C733EEA0CCE32570934932B7839A6","149626","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\metrics\final.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\best.json","F7F5F48508A65A263A7AECFA340AF3135E3C733EEA0CCE32570934932B7839A6","149626","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\metrics\summary.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\summary.json","C8381F8C078DF09ACD8949962D909D57FF58D38EBEF483369C0CFC612781DAFA","162596","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\normalizer.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\normalizer.json","5FD7DCC65261CCD5FC39A568283963BCF39F19ED51B6534657FC5C2631795DBE","1011","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\predictions\best.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\best.npz","BEA0871DEF221FDBBEF294CC42F4ED034BF35FE0029FDD57B63CF496E6B4028E","18684","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\predictions\final.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\final.npz","47EFCE37DDE43AD48CEB6C0FA9BE09A0395264D0C7090B7F06BAA61D6DB07E62","7326","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\provenance.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\provenance.json","DC0978602FB906E43E81B79F0915D582B96998000D5A278B9BF46690C17233E1","2914","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\command.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\command.txt","51E4C41F08DFBEE3A6CBAABFEF04B3C8266F1D326FE9ABD84FC6B3714A15A43A","93","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\config.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_family_gradient_texture.json","760082AFA0709D5274AF05DEB722964468B00AD75F05624D415ED0597AB10E5A","314","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\logs\history.jsonl","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\history.jsonl","4CD949FC15B6D82735FFF507BED20F536D5D5132CC8738DA28DD35649AE9B24F","813278","True","RESULTS","EPOCH_HISTORY"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\metrics\best.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\best.json","BF773BB43B5510C4372F9135F024FC8A9634FF263B86412042205F930F76AFC3","150201","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\metrics\final.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\best.json","BF773BB43B5510C4372F9135F024FC8A9634FF263B86412042205F930F76AFC3","150201","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\metrics\summary.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\summary.json","5C11B7DB99343FFBFB191D89E6D54E746F6D947F03C56AD7D027D88B881BAAE1","163206","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\normalizer.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\normalizer.json","78B67D5DB1A71D1F0BA56FD705C4F20339DE8551B3D9040ED2062FE179F1A747","413","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\predictions\best.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\best.npz","88868F689B4258A2BFE1BEC717B1718ABAD98FA5F807298C350FA29385776EBD","18690","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\predictions\final.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\final.npz","1B01CEB3E30249A1915AB1E6CCB34A18B5188690FA3D145140043AF159F7EE2E","7328","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\provenance.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\provenance.json","98A21F19155BA53842C78E9055C8EFAEC8CA6551B08D9632EF1BA60EB2114A4E","2940","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\command.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_ring\command.txt","908ECF2AEB708E29E0A46C698A486B4985AA6998357A9C86B2E36B9D55B0F92E","81","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\config.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_family_ring.json","36D383B9A3F19DD19A966154B541ABFAAF7E1598610FC97FBCFBB078B36ED898","290","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\logs\history.jsonl","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_family_ring\history.jsonl","6F0E84731ADD50BBDF5D536B6FC0CB6B34BC4382036FEC3F8C2EA7F8A8EE385E","814711","True","RESULTS","EPOCH_HISTORY"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\metrics\best.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_ring\best.json","2604A8DC09EFEC49936A845205BFCEBF49B186144AACA2093A0EDBF52316B2DB","150350","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\metrics\final.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_ring\best.json","2604A8DC09EFEC49936A845205BFCEBF49B186144AACA2093A0EDBF52316B2DB","150350","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\metrics\summary.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_ring\summary.json","5C45FAC70DC7C2EDBA7B93EC2733930909FB0B49122B706CD50D0EEE2B0A4574","163302","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\normalizer.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_ring\normalizer.json","8BCA658480C1D06FE7D7E261CF717B35B8035DED4B64A6D850702CB5E4564F62","514","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\predictions\best.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_family_ring\best.npz","5FD6B2FD78D3368AD541EB7A999C22CBF7B1AF835B60E0E076D7CA864642E457","18677","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\predictions\final.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_family_ring\final.npz","01346AA8EBF0A11B9A93B3CDDA5213CBDBCA98F5DF13E8C38F72509BC6DF1AEF","7323","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\provenance.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_ring\provenance.json","DCD9B230FCE8396D9A5804E9D95524218FEAE580BC8B4C475080934B8694CC91","2916","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\command.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_roi_relative\command.txt","53039C8904E07B72B762E7C725FF1C780D9963396C9C858A5F9BCA46308E0E45","89","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\config.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_family_roi_relative.json","1A8071DA66997522229C1D176D5690F020D6DC4D27490ACDEF1CDF63101B1087","306","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\logs\history.jsonl","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_family_roi_relative\history.jsonl","5072F5DBD3C6334D8469CED3561D0E24EB265B07EDD669F0991EB9ED1ED52CC9","815053","True","RESULTS","EPOCH_HISTORY"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\metrics\best.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_roi_relative\best.json","983313DFCAB3D32D16CD1E1CE584BDD6B0FF63C1C028EBEABC8D620114A3256D","150312","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\metrics\final.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_roi_relative\best.json","983313DFCAB3D32D16CD1E1CE584BDD6B0FF63C1C028EBEABC8D620114A3256D","150312","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\metrics\summary.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_roi_relative\summary.json","9E7A2849C543C8B41A5FCFF777E1904BA678CE9440FFB1A7286900893B691A9A","163305","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\normalizer.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_roi_relative\normalizer.json","18D59835F2FFB1A2FD4A035F440F390232B9D837F66DC6AD14E42364732F60A6","240","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\predictions\best.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_family_roi_relative\best.npz","AE19E2281AE0BC3035008A1F9286AF67D30C50DF08E7178542A53B913B21A691","18681","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\predictions\final.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_family_roi_relative\final.npz","01C7647FE1FC4653CBC76DDDC3C45A100FF3888748BEDBBABD41B2045FCDCF6C","7332","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\provenance.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_roi_relative\provenance.json","529FF595EA8663D2D105F903533D0D7AF1A9E8DBA64FA79ABF302C21D375B354","2932","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\command.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_stain\command.txt","AAD9C20158EAA8CA9D20763ECF6C612EC073D309F9FE673861C9C145C74BAEEE","82","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\config.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_family_stain.json","5E15F4E36A21D59BE385BB1F82A4352445C9054069291F6B9D08E058A113A66F","292","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\logs\history.jsonl","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_family_stain\history.jsonl","832320491C01F32EB2B58C26AB26ACB57AF09317F1D6CECF22B2BFBEE1EDDE09","812479","True","RESULTS","EPOCH_HISTORY"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\metrics\best.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_stain\best.json","8EEC2EB3496A6A981E94944D7D876AE8F97E10E41142C020B6C839EF14EE2B7B","154196","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\metrics\final.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_stain\final.json","64A2C40D0633659C2812A04366F8426906D6352683B645625CA59CDB135F4E8F","149808","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\metrics\summary.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_stain\summary.json","09D1B1D40720C3FAAF7E6CB758FDE4B2413E7EB2F209866C702877B44B72B16D","167468","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\normalizer.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_stain\normalizer.json","91ED6A398045FFE3FDB99777EF5647C5A2E7AE9C77DA7725A2ABC09F258CB4F1","442","True","RESULTS","METRICS"
