original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv0\summary.json,c73705a1e29d593ac3675b450c7e32bae523539c934931149c6a711f1ca2592f,p3_A3_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv1\command.txt,a50d8ac933a9daa0f710e93a06effea1dfccf0b15c9b404eae6551ccc40240b5,p3_A3_shuffle_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv1\config.json,f8c0a19ef3fac6cab61ce0dd6f81d9ce95cc652984f27b52e7393e5b0850ca0e,p3_A3_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv1\history.jsonl,3b6f1df089a51b49c27e80a2e294c3d6f7cc775470fae3364f93f46c2594947f,p3_A3_shuffle_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv1\hypothesis.md,048fbc18d7ca41faa009e68f68a9cd0b3d5f0ddb6852324fd8c1adec15f65482,p3_A3_shuffle_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv1\model.pt,0f5d7ecec89f98e4623474ca77e48d198f2797d48ad507feb6783de2d9da9597,p3_A3_shuffle_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv1\normalizer.json,337863b442d902c51258d9a7ed529250c3ef1fc4a0764fc440ab6c3498c4ef56,p3_A3_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv1\predictions.npz,321bbdc24cc3f94c66e9e9a04ce8bbc950d11387b39628bfd149c92c551f6a6d,p3_A3_shuffle_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv1\summary.json,5f48ad748e1ba4653d3bc5845d563c578370a70b3b551eb0abfa67b1d1985781,p3_A3_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv2\command.txt,6bfe5ef9255dae3930ce25b7c65e2f7ac1eb6f003d362352646fe76bce57733a,p3_A3_shuffle_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv2\config.json,647045e5d5f6e66ac5ea3d17d4103e00df3f3e62f814f06dc1de9c7f89d7ef16,p3_A3_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv2\history.jsonl,01e2375b515e56bad676beedc6826cc486781aa9f7a832b5bf66a787e2fb9ec9,p3_A3_shuffle_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv2\hypothesis.md,048fbc18d7ca41faa009e68f68a9cd0b3d5f0ddb6852324fd8c1adec15f65482,p3_A3_shuffle_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv2\model.pt,112df4dbbd338ad6535014c6be47bdd293a632d7b38a54bca1a4063ec281c390,p3_A3_shuffle_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv2\normalizer.json,95817499e4711055a9c7e65c6a2de4f03be12c8107c530498a6b388d9c8a56be,p3_A3_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv2\predictions.npz,36a11e4c5b0e1f0a60afecea3f7ad7caa6e21061227b151ffcb3e649662c9085,p3_A3_shuffle_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv2\summary.json,e8815ddfed134db35ba6bc1684f8ffe964a85ea03ba630533bbf14a7fcd071bc,p3_A3_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv0\command.txt,7b1a70026940c4c1621404cf9b97f309bac5f0a4fb2fec32c1fc445561989620,p3_A3_shuffle_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv0\config.json,53a18efbdf2c089abc79b06ae2eff675c578dc737c0a199b4532796c89677f59,p3_A3_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv0\history.jsonl,bdd3521cf31be8d79b817b90cba40754acc02e4ff909354642679696d1e5666a,p3_A3_shuffle_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv0\hypothesis.md,048fbc18d7ca41faa009e68f68a9cd0b3d5f0ddb6852324fd8c1adec15f65482,p3_A3_shuffle_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv0\model.pt,c52ed7227a0b3e3049f3233b139511e01d26ade6c8f568012d867f149aeeb74a,p3_A3_shuffle_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv0\normalizer.json,f95925290cdf5ed691a69616ed03c742b311ef4dafed43dc4c3c225e38c8f890,p3_A3_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv0\predictions.npz,b7717d5e5ae2a3467257bbbac0cc9d2b0d1dd623bdca3dbc2832471500c01c80,p3_A3_shuffle_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv0\summary.json,8203e5293c280b3c5c9c27bfcbcc44169fcad2c0069a1f3916f27dd2cc42df4f,p3_A3_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv1\command.txt,c82cd4ef86d6c8ecbddf98e8770908d9f752d508e79cfa9adaf97c79c8e6ec1d,p3_A3_shuffle_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv1\config.json,c8a5f3ca6c023f2aa076aa92303b8698f24c966e89fb25bd89bd31cb4a4e5c32,p3_A3_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv1\history.jsonl,362b9f20d9ac1232a171d801e46483057108eb22a2f38203c59576e1092d1f7f,p3_A3_shuffle_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv1\hypothesis.md,048fbc18d7ca41faa009e68f68a9cd0b3d5f0ddb6852324fd8c1adec15f65482,p3_A3_shuffle_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv1\model.pt,5fae937d0d988d849db98266eabb0f517d5da2b4aaae251be942aeb5f55184b6,p3_A3_shuffle_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv1\normalizer.json,2a21bf5d7ed71eba56fc73605db392f5e638eca28d0a49e474480b636465987f,p3_A3_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv1\predictions.npz,7ae0a0b879c9a1d55289178445f7e25083371a0fa1be2d63c888c4640d77bb7f,p3_A3_shuffle_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv1\summary.json,02c39b49ef0db349da2dfd6273cb51f93937c20b3a3801f7c3f2a3abd4c44c18,p3_A3_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv2\command.txt,76259e50042d95bda9cba060493435b84ba6815a9c73e10fae86ae56441b40ab,p3_A3_shuffle_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv2\config.json,e704ba7416a5410bdb746c8972a1c0af37369277ab98114a7531db2b9e347875,p3_A3_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv2\history.jsonl,c00805cd7c42da6c04f7089ffcf293315ced4a60a07b475a449969e21573d8be,p3_A3_shuffle_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv2\hypothesis.md,048fbc18d7ca41faa009e68f68a9cd0b3d5f0ddb6852324fd8c1adec15f65482,p3_A3_shuffle_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv2\model.pt,a47a35d317a159eb145da85cf1d35b4eb8a3a1956f1f287e7e49b1228fb793bc,p3_A3_shuffle_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv2\normalizer.json,8e50c5ffba166706b51128b98720d5f94a1633ffdfc3234fc44fb77c6a5281a4,p3_A3_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv2\predictions.npz,bd98e4d1387bebc0052181ee5eac8183a4f96f57a44f434ce158b4ab5a0990c3,p3_A3_shuffle_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv2\summary.json,2aa700378defbcf6cd918191b448821a7cc40fde0344b284ab0bd83b634b44fc,p3_A3_shuffle_s43_cv2,43,2,.json
