original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv0\summary.json,76065bc1b32f1a082cbd384ca51db88a6de790b2937a0c0c99a525458a3283ea,p3_B4_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv1\command.txt,0bbbaa9d846ffa185c60546dd475558669e9003f330f1ffe3e2b885b87ca376c,p3_B4_shuffle_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv1\config.json,8575f6c829dcad6db0e43b620ff80e79f214db4bf4d0c1d4a715462288a44c7b,p3_B4_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv1\history.jsonl,bda86cfcab47394e3c1b0cc5a8b3824b64efcdda7823f2b77029187ef03a5657,p3_B4_shuffle_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv1\hypothesis.md,5132b8f9f15f5056ae8a6d6d198c4f8cb2f886d01fc679aee44223b7074120d0,p3_B4_shuffle_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv1\model.pt,13eb464102cc8ff0f0727b34c330ac50ff0aaa95727b6bcc052f6a355cae1c31,p3_B4_shuffle_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv1\normalizer.json,f2464aba23453182157d7c3ab91da44aa4c822e96620ba157bfac0a66d7974d3,p3_B4_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv1\predictions.npz,7253fd72a18fdb1482992c881829b11b97217b3cf0c4be7b6cae9d69a192c3c1,p3_B4_shuffle_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv1\summary.json,229bfac912618032c17859aad2fe82584b9fa40d4f812cdffb50fff1aa8ce5a2,p3_B4_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv2\command.txt,69359f4a956535bd908f44dd4caa61aeaf85cbb9cfd684f9a80d0b12b4751910,p3_B4_shuffle_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv2\config.json,c541b8d7d21243e71f1a2dae8b4c7f77722cba3d51910e7c40b33396e6203564,p3_B4_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv2\history.jsonl,be1c78801604d45fe27e6675ce228b05b76f63b1e0165d8739b1f9fded103f3d,p3_B4_shuffle_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv2\hypothesis.md,5132b8f9f15f5056ae8a6d6d198c4f8cb2f886d01fc679aee44223b7074120d0,p3_B4_shuffle_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv2\model.pt,722bbf18aaff0ebb6b773b89a54214e64bb83225ff96cdd1942e6f536fb6898d,p3_B4_shuffle_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv2\normalizer.json,312fb5f8785fce5f6391b4c86290af8e0c39104505b3deebe503b4a8ff091b6e,p3_B4_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv2\predictions.npz,05e28c9abd1dc7a54ddf23983ce6b5a4bfacd76cd381a768e9dcb4474e638aa0,p3_B4_shuffle_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv2\summary.json,56a9dfad09badd67040fe85bdf6c8f831f75921ba6266fbfadbec585da3c92b8,p3_B4_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv0\command.txt,e5b5c60a18140735c193fb900acc8ef3cdf9bd861faff1835dc1cb6d7f41f317,p3_B4_shuffle_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv0\config.json,2432da4289bfaf575e91088327628e4f6e2afb9946467c2c78fdc4dd78535836,p3_B4_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv0\history.jsonl,1ab62e91131f09f3c34f3bff9b298178c8ae1597456d9f7ea07bf65b46a1ba4a,p3_B4_shuffle_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv0\hypothesis.md,5132b8f9f15f5056ae8a6d6d198c4f8cb2f886d01fc679aee44223b7074120d0,p3_B4_shuffle_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv0\model.pt,cd4cffa07bd36e41dcc7f2e3d86682cc6cc3b0155cb0f75e8f54dedb271a9c3d,p3_B4_shuffle_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv0\normalizer.json,e0cf9b7b11ada1427702eaf5d8b8a23bddb12164e0d1ca8c50356daee2fbd7fc,p3_B4_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv0\predictions.npz,dfaae271f5e4a64e2e94a847361f65ae13045f1f5210687ae16e293b156ff9d1,p3_B4_shuffle_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv0\summary.json,c4a2186ee0e19332d088244c60323d3a7d8f018fd696f8bb22195ad5565b7d3c,p3_B4_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv1\command.txt,b59a3700d800856cb2979e2e84a0a9c69dcdfb2509f07c0851522b15ff39d41d,p3_B4_shuffle_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv1\config.json,51fb030591502942140a6c2950b56d8c469a9912a6eed5c1ea74d7cb353a9fa3,p3_B4_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv1\history.jsonl,8615b8d47e0f08a8d8c9c277bb3b38688d56137033eca16915a6d4392f39c7dc,p3_B4_shuffle_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv1\hypothesis.md,5132b8f9f15f5056ae8a6d6d198c4f8cb2f886d01fc679aee44223b7074120d0,p3_B4_shuffle_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv1\model.pt,0a0e3a27f8a7f933539d574857ef5ff2a785c6125bf94cdd607fa0adf03e5ebd,p3_B4_shuffle_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv1\normalizer.json,541efd35c75aeea61977d4f26ff401db9ff14e5d94162e0f4696b4fdb5ae470c,p3_B4_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv1\predictions.npz,3c031f8d0f30036c50a985614ff4fb9e196681fac122d4781c9a4db77a4b9b7f,p3_B4_shuffle_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv1\summary.json,68a063eb5ce57bd849f368f08d10cde5ab478296cc18ed54904ed70e4b100bc2,p3_B4_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv2\command.txt,8d74034c8f29e9155d99d2f4d2a485622b4f10a3f093994bfb35eff6330d3bcd,p3_B4_shuffle_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv2\config.json,3b8b046cb2398613efac160db3ea35da082b0a1870d8216b1a78daa7642e6acc,p3_B4_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv2\history.jsonl,7573d236408d4c624e9506d1f4a7f2a9bdfa3aa7eea49343ee6e226e259cabe7,p3_B4_shuffle_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv2\hypothesis.md,5132b8f9f15f5056ae8a6d6d198c4f8cb2f886d01fc679aee44223b7074120d0,p3_B4_shuffle_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv2\model.pt,8a9025306f0c1b8fc5b565adf2142553edbc776ff2b4017ba170aa8f07051816,p3_B4_shuffle_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv2\normalizer.json,23d9f1085f47a33ed8be097fd0e5d96e1370f8383bd5e2c2c013ceb50cf68806,p3_B4_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv2\predictions.npz,2918bf357a0bcf4c129e76739ad1c632636800a53eafe91a3098142abe3a6815,p3_B4_shuffle_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv2\summary.json,d2cf14a2fdbf2c796b003e2ab06c3da1327228730176f1324e3cd3b9d80c2579,p3_B4_shuffle_s43_cv2,43,2,.json
