path,bytes,sha256
experiments/p3_B3_placebo_s29_cv0/hypothesis.md,50,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc
experiments/p3_B3_placebo_s29_cv0/model.pt,65039,fe6f593388f11fcb2274973e4a459c64b7d3c37b439d83b07d1eadd32d309e85
experiments/p3_B3_placebo_s29_cv0/normalizer.json,1068,72ba938172f34ce1da3d332b5402abba07b99e44d169127fac120475b1d1744d
experiments/p3_B3_placebo_s29_cv0/predictions.npz,5210,701fd69cf6e661f60c64253dbcd67c3954a30d900a509ef7a1d3a8795c27b49d
experiments/p3_B3_placebo_s29_cv0/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_placebo_s29_cv0/summary.json,137303,821f3d349f61233c2f6789270cc36bda4d61b8ca294b7b9572632ed5d4417e37
experiments/p3_B3_placebo_s29_cv1/command.txt,95,4d8080590701097ba09a208dc3b1405b6b4dc9dd9df5998cf3f6a918c10a7d00
experiments/p3_B3_placebo_s29_cv1/config.json,213,02ae8754717756afb137a46c4a5691221d5e7dc4b65f4f3667c1b67e6e7b8842
experiments/p3_B3_placebo_s29_cv1/history.jsonl,675729,2ce56ec53916066200b6eb152b3c9d23975734b8dc981c1273308249606efc9a
experiments/p3_B3_placebo_s29_cv1/hypothesis.md,50,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc
experiments/p3_B3_placebo_s29_cv1/model.pt,65039,02026207d41c4927f158660ade768d52ac3e4ec0881a19a8acaad21cc9ec5028
experiments/p3_B3_placebo_s29_cv1/normalizer.json,1065,b5c4abdfe7f076840b7d8da3c2cdbc34c2164e20d18361abffcf05bf3f95cc9c
experiments/p3_B3_placebo_s29_cv1/predictions.npz,5998,1ad2047d6909176c5cedef7ff6bbfec868cd42bde362a4a7e7db2a702ddec14c
experiments/p3_B3_placebo_s29_cv1/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_placebo_s29_cv1/summary.json,137029,5168678985bcb421a45b402e9eb4ce82a8d49d8e995e9c5662682d4365b39cd1
experiments/p3_B3_placebo_s29_cv2/command.txt,95,63d13fa71e4ee9815f7c43cbac353ada96a2f076030ff5c2c6393499d152ee9e
experiments/p3_B3_placebo_s29_cv2/config.json,213,214e2a6167272a7bc1e8fc26d516aedceee015425fee4d03342907a12687519a
experiments/p3_B3_placebo_s29_cv2/history.jsonl,669651,f6db693184751965cd2488d0514e5a57e4ac2dcd8e83ebd9cd1c428cb695a7eb
experiments/p3_B3_placebo_s29_cv2/hypothesis.md,50,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc
experiments/p3_B3_placebo_s29_cv2/model.pt,65039,2f37a20e38a3958606a3abdc886b081d815db090d10c0bf38bed7c9f452c3afa
experiments/p3_B3_placebo_s29_cv2/normalizer.json,1054,16986e92a3ab462e585de45172f7acd0e470c7aa656ff08b5a9cc894e2e3a285
experiments/p3_B3_placebo_s29_cv2/predictions.npz,5520,ffc272ebb5d5169682388c2635d9caf5444a63ceb3ddb9838c58aac57854be5c
experiments/p3_B3_placebo_s29_cv2/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_placebo_s29_cv2/summary.json,132931,f930f7a37c67474425a7d22a564a65d026881c35908d563cd0d919e74c7b2000
experiments/p3_B3_placebo_s43_cv0/command.txt,95,bc2e5bb99afad635707208c804b3cccd7d365066e58c703a97f130cd7f3d7015
experiments/p3_B3_placebo_s43_cv0/config.json,213,99445932e6b46c84b1f8bb954f9c7fa6be4ce082cb714fe4fa62e81134b64271
experiments/p3_B3_placebo_s43_cv0/history.jsonl,676091,0d8a11ed0b113da3c2b40875b1adfb7a3e01bdfd560287e1b657a3917c991de4
experiments/p3_B3_placebo_s43_cv0/hypothesis.md,50,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc
experiments/p3_B3_placebo_s43_cv0/model.pt,65039,abc16d26bed8d13bde0061f19390d151f825bf790ac9ea81cf201303516a2f7c
experiments/p3_B3_placebo_s43_cv0/normalizer.json,1068,72ba938172f34ce1da3d332b5402abba07b99e44d169127fac120475b1d1744d
experiments/p3_B3_placebo_s43_cv0/predictions.npz,5217,79e52372b982d1ef06c0a91f0d6eb2116156c409f02a063ea28a56c061ba853a
experiments/p3_B3_placebo_s43_cv0/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_placebo_s43_cv0/summary.json,135019,05d7dc1bf983b7d7f922652b0698f16e68297400ffd48bf7c8c8c326549e521c
experiments/p3_B3_placebo_s43_cv1/command.txt,95,b2d75ed4fd017a0d496bd24188c46f432a38d47d861dce2eb0e20c5f8b2eb2f3
experiments/p3_B3_placebo_s43_cv1/config.json,213,ca3279b7ea94f6ac59aebbf02c2ac6e068f9c164fa0f590f42146e1c8e8c7cd5
experiments/p3_B3_placebo_s43_cv1/history.jsonl,684844,8a6870c90567f01f62fc8fd7350a63f03df8e2578bc348e6c97e5825bee2fb60
experiments/p3_B3_placebo_s43_cv1/hypothesis.md,50,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc
experiments/p3_B3_placebo_s43_cv1/model.pt,65039,85e228eee1843db74212f0e9ddecfc0970e66b094c854b77d41ebdb829e9b7cd
experiments/p3_B3_placebo_s43_cv1/normalizer.json,1065,b5c4abdfe7f076840b7d8da3c2cdbc34c2164e20d18361abffcf05bf3f95cc9c
experiments/p3_B3_placebo_s43_cv1/predictions.npz,5987,26a522c0c69d0417c5f7988db799215353e6087506649c567583c3688edb8964
experiments/p3_B3_placebo_s43_cv1/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_placebo_s43_cv1/summary.json,138900,c2793e8f189c1075a5f19897c0095e841f84454280d884509854f4da3fd1a5b0
experiments/p3_B3_placebo_s43_cv2/command.txt,95,f59ef7109427dfc65476e64627e09110f2af219450f1c44dcb9708cde8af66a1
experiments/p3_B3_placebo_s43_cv2/config.json,213,485e5dfdeed6434eda703992b724375dd10f22a29313ce1fa0cc872bc418f877
experiments/p3_B3_placebo_s43_cv2/history.jsonl,676405,86dfefc3c02727bad987c543d3680ae7efb9a0d78a560f12690ae15c33f170a0
experiments/p3_B3_placebo_s43_cv2/hypothesis.md,50,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc
experiments/p3_B3_placebo_s43_cv2/model.pt,65039,d34765ca5a9485619f34bb1a0c13cbfa19d50625aa33eecef3e4801de1cd85a0
experiments/p3_B3_placebo_s43_cv2/normalizer.json,1054,16986e92a3ab462e585de45172f7acd0e470c7aa656ff08b5a9cc894e2e3a285
experiments/p3_B3_placebo_s43_cv2/predictions.npz,5539,ff810161eb5962ead220acba6066213935f3458ad55990ef348f990c7d4221e7
experiments/p3_B3_placebo_s43_cv2/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_placebo_s43_cv2/summary.json,133400,1a43e97a01c4b15dc3fe48943aec3e77fd20e57044bc7595664ef55b3d17d66c
experiments/p3_B3_real_s17_cv0/command.txt,92,5050f91775b375e2c023c20ca764ff19f875a7f2a8985c8fdf4a1a5410f30fd5
experiments/p3_B3_real_s17_cv0/config.json,207,4d778d18b4c23c535637975e43e3c74af9cd4d4410bbe02c4a2f21cb4a4407ce
experiments/p3_B3_real_s17_cv0/history.jsonl,664623,effdd93cb54c21e2d1973d7d3d3a713d2c09cd789402c3bf66b6c7c1f5420d94
experiments/p3_B3_real_s17_cv0/hypothesis.md,47,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0
experiments/p3_B3_real_s17_cv0/model.pt,64975,57409b325c65c6efe5cb5c055b80cbf5c3aa045ae96d4da4648d32ab14c66aef
experiments/p3_B3_real_s17_cv0/normalizer.json,1049,90fed6e1a522d1afb83c60a3e63db7b67d02c1d427660d41f23df4c2eae15106
experiments/p3_B3_real_s17_cv0/predictions.npz,5225,8861f4bb0f561dfd9c4c1cdff34c273488f1ce0ba914b6b54fa7d19c5358e5b0
experiments/p3_B3_real_s17_cv0/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_real_s17_cv0/summary.json,134494,798a2fd1fa21a942f0e0418af58e45d23666b8d1825ea3901956706a1cd2b935
experiments/p3_B3_real_s17_cv1/command.txt,92,ae963f558c3b4cb5e93920bd9a8dde893d93540e5ae16c42c13226c82fe781ef
experiments/p3_B3_real_s17_cv1/config.json,207,20e12a1b259d233d87ce228b97d3467bc622c65ed46d3c54536df43eb7438171
experiments/p3_B3_real_s17_cv1/history.jsonl,676622,14f2d0a310c3c4d46960199c6fe8f5bc993fc7c194073fdb027a7c608281823a
experiments/p3_B3_real_s17_cv1/hypothesis.md,47,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0
experiments/p3_B3_real_s17_cv1/model.pt,64975,bbd345a38756722cee84810b5d9ad9041c49f6aab582f37f8ba4e447367b59bd
experiments/p3_B3_real_s17_cv1/normalizer.json,1049,c0473c98e9e15559d4f3b905f706a54c236b290bd35fa2061e4a2df4b0e55b2c
experiments/p3_B3_real_s17_cv1/predictions.npz,5991,19a63012b78de192f3347abe085fa6d3c1b18fe9ce7153ecd304ccaeca0d977c
experiments/p3_B3_real_s17_cv1/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_real_s17_cv1/summary.json,134694,a4dc9ae0d64a9c58fcda863b0b847df0564f93835dddf02dd3e6d391058a7809
experiments/p3_B3_real_s17_cv2/command.txt,92,ec339ad0d455cfb079f8590ee2fbbf0e736c37f266241bb00906ff26086c31ca
experiments/p3_B3_real_s17_cv2/config.json,207,181810068feae8714f9203a438af430d8715e19b712001752e1aa358a4cc36c5
experiments/p3_B3_real_s17_cv2/history.jsonl,667326,19699652931d4232407c5fca0bc4a728665999431c530ae500f9ad592b3bb73f
experiments/p3_B3_real_s17_cv2/hypothesis.md,47,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0
experiments/p3_B3_real_s17_cv2/model.pt,64975,1ab96745614c7a61f8af5f0c613493fb5949d56c59a4f9621d703d88619549d0
experiments/p3_B3_real_s17_cv2/normalizer.json,1045,4ed0d6a5e2289fd1faaf53e285a8a43bc8a8e8c33ba9862d5474437bdf36b211
experiments/p3_B3_real_s17_cv2/predictions.npz,5533,c58f45f3b9058209444b8f52c42afe74969b17152f52bf1cbcb8ce504282e6d9
experiments/p3_B3_real_s17_cv2/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_real_s17_cv2/summary.json,131954,736afc9f9e6f988914f9135519b06152f996d0439fdd24f2840d311c9fe1f395
experiments/p3_B3_real_s29_cv0/command.txt,92,b6a2c40e9edf02599949d14beb4ae4ff3a0d8ca48a701209b25c2af92a349118
experiments/p3_B3_real_s29_cv0/config.json,207,23748caae3a68a40402f297c9a88df3c0ff3e61079f115fa47a6496961e17c35
experiments/p3_B3_real_s29_cv0/history.jsonl,668363,7d0deaf46aa3c3af0e3cdf6ace439aabd85715d6299c59b070267c4fa36f667f
experiments/p3_B3_real_s29_cv0/hypothesis.md,47,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0
experiments/p3_B3_real_s29_cv0/model.pt,64975,60d6248ce9a2be69b8f3f01b9fb2063f780db2e68c330dcab7c4ae1833f85f3b
experiments/p3_B3_real_s29_cv0/normalizer.json,1049,90fed6e1a522d1afb83c60a3e63db7b67d02c1d427660d41f23df4c2eae15106
experiments/p3_B3_real_s29_cv0/predictions.npz,5211,d12f9b2f904a900594ea9f1959838ac61ad981862a115a8bf2bb0c06399633ff
experiments/p3_B3_real_s29_cv0/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_real_s29_cv0/summary.json,135135,fa137cb3ae30ac5be853c2674b97bacdc3da9aa88997662c92673540aae3b1be
experiments/p3_B3_real_s29_cv1/command.txt,92,c28a524c6b437fd6cd6cd5f023c7864e352e0155862a33e52165bf699be3ab04
experiments/p3_B3_real_s29_cv1/config.json,207,bda44aa111151e4b5f0720252c8cdc2d6286540a58b7cb989f29bbd5037120be
experiments/p3_B3_real_s29_cv1/history.jsonl,672168,ce0075de67198e622bd78d052ca5a72153c953a828e40e4da8a37c8bca24c973
experiments/p3_B3_real_s29_cv1/hypothesis.md,47,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0
experiments/p3_B3_real_s29_cv1/model.pt,64975,5a177b5b7e3c022acc903fe7801f9c17a4d5d0c62dfe1c42a43333ee2a276915
experiments/p3_B3_real_s29_cv1/normalizer.json,1049,c0473c98e9e15559d4f3b905f706a54c236b290bd35fa2061e4a2df4b0e55b2c
experiments/p3_B3_real_s29_cv1/predictions.npz,5997,1318010d963165aeefe6bdecf2f798f74ae65018f686ef93d4d04ac116e93455
experiments/p3_B3_real_s29_cv1/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_real_s29_cv1/summary.json,135853,d075c83cc9935235dadea0532d2f8fcccdf51d60969145c8825793495ef2d302
experiments/p3_B3_real_s29_cv2/command.txt,92,9a6f6c1b16d2cfad52583ea31702d088f918157d7eff4f85746dff1c77fa7501
experiments/p3_B3_real_s29_cv2/config.json,207,6f3ca3a56cccde27028c38f7f02cd11dad3d0114f3c707ee83faf0df66806778
experiments/p3_B3_real_s29_cv2/history.jsonl,666893,d8a68a71ab12752bdc17c93bca9576fafab8065cda36e658eaf4a177713ccedc
experiments/p3_B3_real_s29_cv2/hypothesis.md,47,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0
experiments/p3_B3_real_s29_cv2/model.pt,64975,9e3fa2555c8a1141b73d4af82523fd96633831747a15934ea4e82ba55d20abfd
experiments/p3_B3_real_s29_cv2/normalizer.json,1045,4ed0d6a5e2289fd1faaf53e285a8a43bc8a8e8c33ba9862d5474437bdf36b211
experiments/p3_B3_real_s29_cv2/predictions.npz,5519,8bf28f79b0fd26579a922257488b5a86974b23c1c45801b09a6729ae32632d55
experiments/p3_B3_real_s29_cv2/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_real_s29_cv2/summary.json,132617,4e687fd760607071f71712010f2cbe676def7af663b91cbbe794ae50d88fd743
experiments/p3_B3_real_s43_cv0/command.txt,92,c6ffe1ac100198ee2222fb608609346128ac668aab07e849f62b5d3a050371fb
experiments/p3_B3_real_s43_cv0/config.json,207,acee55a4b9799304f350abccdef9bd92479841601dd980b513247edb8a6e815b
experiments/p3_B3_real_s43_cv0/history.jsonl,670948,c05239205bd9928815809eb42f4d83d6903f51a520e8bf0ca925b3032c307fad
experiments/p3_B3_real_s43_cv0/hypothesis.md,47,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0
experiments/p3_B3_real_s43_cv0/model.pt,64975,2cca0856fc666a328820c140ecfd1107ec3377909db4b2a1fbe08ede9f3b1ce0
experiments/p3_B3_real_s43_cv0/normalizer.json,1049,90fed6e1a522d1afb83c60a3e63db7b67d02c1d427660d41f23df4c2eae15106
experiments/p3_B3_real_s43_cv0/predictions.npz,5217,5dcd769640eb5c32d8acb1beb13281cb2fcca78623832fb51f5a75aa9138df69
experiments/p3_B3_real_s43_cv0/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_real_s43_cv0/summary.json,132720,8790410b4c355d143321b6b0d4f78b3c6a15d721e90fb00f607ee879decef855
experiments/p3_B3_real_s43_cv1/command.txt,92,6d23e7298967bdc38c280963bd219ce6af22207f37cdeeed22e0a995abd6c51d
experiments/p3_B3_real_s43_cv1/config.json,207,74399f2d1ac2d67e7c78e3adf83af711f78c26d39a3b7cc8215400ff317e6f8e
experiments/p3_B3_real_s43_cv1/history.jsonl,680951,a0c0a9b1e3d68809e05d75a5198627ab0fa42ddb4af444597ffae660f67c3c81
experiments/p3_B3_real_s43_cv1/hypothesis.md,47,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0
experiments/p3_B3_real_s43_cv1/model.pt,64975,2c39814d2fe955ec83a2ba77631e8f52a39a6670cf8a00e53e07e2908b1bb4e9
experiments/p3_B3_real_s43_cv1/normalizer.json,1049,c0473c98e9e15559d4f3b905f706a54c236b290bd35fa2061e4a2df4b0e55b2c
experiments/p3_B3_real_s43_cv1/predictions.npz,5993,794bc0c91835872becc5121c1000d86384acef666393112a6a6ce1d84dd9f6d2
experiments/p3_B3_real_s43_cv1/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_real_s43_cv1/summary.json,138385,a3f1117dbedbd4460e779e1b5d635b4827dae9c8baeaad18f698d5abed6e2194
experiments/p3_B3_real_s43_cv2/command.txt,92,74088cae21d48bba086619671db96987721e224c360da9323fc9ad3a3996dccc
experiments/p3_B3_real_s43_cv2/config.json,207,0a2e739888ac3e28045053798290a5485f108959af95a6fa14d9154ba3db376c
experiments/p3_B3_real_s43_cv2/history.jsonl,671229,75701d1cad3bb72a18c6534c792b914efd5c442737b53458a5d72e4193c61478
experiments/p3_B3_real_s43_cv2/hypothesis.md,47,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0
experiments/p3_B3_real_s43_cv2/model.pt,64975,0b15a9b6f4b773413001513ada730692dc9fe1d35e9ea05770f5696d6b17783c
experiments/p3_B3_real_s43_cv2/normalizer.json,1045,4ed0d6a5e2289fd1faaf53e285a8a43bc8a8e8c33ba9862d5474437bdf36b211
experiments/p3_B3_real_s43_cv2/predictions.npz,5532,ca3b173182199c5266a80f22fa88da92715b96e1098d1ffa764fdbb6874b9dfe
experiments/p3_B3_real_s43_cv2/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_real_s43_cv2/summary.json,132356,aaeabc27d329b2adcbadae3cbc9a49b1e3b394b72266067616afddf835676589
experiments/p3_B3_shuffle_s17_cv0/command.txt,95,996d42ff419c8c3a3def30db350568ae855a8312ed832299589a0ae6449ce669
experiments/p3_B3_shuffle_s17_cv0/config.json,213,ebf2770ed0dce067cfcd7189d306f66c82f317331fc2cb609fd252aeb7feebe3
experiments/p3_B3_shuffle_s17_cv0/history.jsonl,668022,f05fdb27b5b03397a4d46a57d4e240a0f432b6c9118c4a39effbb8402726af08
experiments/p3_B3_shuffle_s17_cv0/hypothesis.md,50,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846
experiments/p3_B3_shuffle_s17_cv0/model.pt,65039,8afd4805778147bd30dbdb37970a68ed4f4481b23685a3ac45dba63975a4a82c
experiments/p3_B3_shuffle_s17_cv0/normalizer.json,1044,6f95a31e753ae906c23aaef30fce768ae669e1da39493034a1adc954c1875dbb
experiments/p3_B3_shuffle_s17_cv0/predictions.npz,5213,3a5b4f970c13ec426716abf9229aa1f92683ed810f78852b402eb4628697e3e5
experiments/p3_B3_shuffle_s17_cv0/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_shuffle_s17_cv0/summary.json,133633,f7ebe58abba864eb9135f1d7e32b9bd78e03ddf2adadc68b205e97492d4ef0fb
experiments/p3_B3_shuffle_s17_cv1/command.txt,95,271a7bd7f44030a1ef911ec5f5367b2c0436f6d11c822d7c6309e9fb9ac02499
experiments/p3_B3_shuffle_s17_cv1/config.json,213,e5b71d02121b2f4bce0762f57453742fdc4da06d9933334987277fb3f8f6a31d
experiments/p3_B3_shuffle_s17_cv1/history.jsonl,679058,32cacf36c92a849e4de29bf1cdf31e32e1f652fa849702a27f6dfe507888b680
experiments/p3_B3_shuffle_s17_cv1/hypothesis.md,50,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846
experiments/p3_B3_shuffle_s17_cv1/model.pt,65039,0e568a92c75bdad30308ede69df9818954affbce5f1b38f57d49772c80b38606
experiments/p3_B3_shuffle_s17_cv1/normalizer.json,1046,0e60006539844e130453d065ca41a75abcba8df73639e1dab91df3e3db151427
experiments/p3_B3_shuffle_s17_cv1/predictions.npz,6006,19b6c1a58e494ca498f11abdea3a5a989eee764911caa6ef8675751d6776a95c
experiments/p3_B3_shuffle_s17_cv1/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_shuffle_s17_cv1/summary.json,134593,3c17753da8ca1ae93992c6e826fd7519164d6c1f557df2f20e0a21e8b485a953
experiments/p3_B3_shuffle_s17_cv2/command.txt,95,93e7c3535d39732da334b59da568bd1d53a5d38418032921c5ab7ec854076ad0
experiments/p3_B3_shuffle_s17_cv2/config.json,213,a2711241bb0b5e88e498474fb90d8e9de7bd53fbe2e53bd2c94a8157dfc92b38
experiments/p3_B3_shuffle_s17_cv2/history.jsonl,671511,5f87d5141d3b9b50579695a8beeadc35097bd6432c5061ec6c9fe53c0a884283
experiments/p3_B3_shuffle_s17_cv2/hypothesis.md,50,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846
experiments/p3_B3_shuffle_s17_cv2/model.pt,65039,17188c26e5b03fd2c8b44ada74f0be8059ba8240f901c1e94bfdf60021f1e780
experiments/p3_B3_shuffle_s17_cv2/normalizer.json,1046,b69d4219808f6c6fef2eeff2886d8ef29a93610f71f73ecdee97e45fb5560ab1
experiments/p3_B3_shuffle_s17_cv2/predictions.npz,5534,352a5e8b74ef5ed33cf0996e363c87df98a7c9a026f586ad3f8e43452b3d4e1e
experiments/p3_B3_shuffle_s17_cv2/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_shuffle_s17_cv2/summary.json,132947,0af02eff3470196b0c2a12df8a6dab003e957d7bc656a6251f2396092a60f507
experiments/p3_B3_shuffle_s29_cv0/command.txt,95,a7450f218cc32a184ae358b1851211276d3030ae1aceda7e91087649b9d01c59
experiments/p3_B3_shuffle_s29_cv0/config.json,213,e8e0c00142f9d9df0d14c89cdd1c3f97c9e00f7f714e0ef70cc4a4be232c1025
experiments/p3_B3_shuffle_s29_cv0/history.jsonl,673758,83d2a7eeea16ba0c3e5b565d8466878464a7aa6efee146e6161a424eb21910e8
experiments/p3_B3_shuffle_s29_cv0/hypothesis.md,50,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846
experiments/p3_B3_shuffle_s29_cv0/model.pt,65039,8832537c5fb0ee2d8d49215dba40986f735bc047e86d5db30cf7b620d01005d6
experiments/p3_B3_shuffle_s29_cv0/normalizer.json,1049,a554e1fdec1e65b9c1d77347d406d82ccc8c428500cedbd4ef1c91413d3b9baf
experiments/p3_B3_shuffle_s29_cv0/predictions.npz,5208,3ee245dad7302601e3441455effe5d5a152fbac6c47823117670149776187e85
experiments/p3_B3_shuffle_s29_cv0/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_shuffle_s29_cv0/summary.json,137538,d861307921e426abaa0552e2b1f66ab31ca1111da4ea65a23ed5ed9b1e977069
experiments/p3_B3_shuffle_s29_cv1/command.txt,95,b50707fa737d5f98ec255f5d3f0d4bc9d33c8b5414830365e7fa639f9dab9c74
experiments/p3_B3_shuffle_s29_cv1/config.json,213,8d4935cf444e5255352a683cde1b79ca5f6c2e7b9a45404305213c5194254799
experiments/p3_B3_shuffle_s29_cv1/history.jsonl,674424,da9b8dda38af285f11e0642925de5c18a02b621151926e919b94fd9d9f8cceea
experiments/p3_B3_shuffle_s29_cv1/hypothesis.md,50,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846
experiments/p3_B3_shuffle_s29_cv1/model.pt,65039,ace5aa7c7a0d8ecf49ae4f9083838faebf0e9540670adae9b35d98e9e10ee16d
experiments/p3_B3_shuffle_s29_cv1/normalizer.json,1046,862ae5bfe882b3b53c2ca3b6c6e923484b8592534d2bfddf529abe62503eb2d4
experiments/p3_B3_shuffle_s29_cv1/predictions.npz,6001,bba1f8c3e1b89ff2e82f50c5c655c6e6477fd086d83ad6caeb625d04504ae6ad
experiments/p3_B3_shuffle_s29_cv1/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_shuffle_s29_cv1/summary.json,136143,52996ac3b1da6f7804c0e5a6b1636f358176b1a9dbd05b4698a8aa602c6e4a35
experiments/p3_B3_shuffle_s29_cv2/command.txt,95,c2f6e2ef0b549ac29f46b1dd4a82acbfd1eb93d5d04d296d56ae205214a66f11
experiments/p3_B3_shuffle_s29_cv2/config.json,213,e7cdd06a0f3c0fb106183da0cbff22a754d3c1c8baf1b25ed8b1b84aa16491c7
experiments/p3_B3_shuffle_s29_cv2/history.jsonl,669039,18957ec4ecfa5e8b79cbce457cc8a02e68b686056f910290a452858135431d03
experiments/p3_B3_shuffle_s29_cv2/hypothesis.md,50,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846
experiments/p3_B3_shuffle_s29_cv2/model.pt,65039,bff2b7ebb79d71b8e71ac3e0cfcd1ad617562478297ad05666a14e280d38d191
experiments/p3_B3_shuffle_s29_cv2/normalizer.json,1044,4a5cfeed2d679a9a0b1663c9485f26b0e034223e6be98d2d797e373fdecbc1dc
experiments/p3_B3_shuffle_s29_cv2/predictions.npz,5519,aa9f2ac42bc633eef8abc308a2016f279e9e4005f3754e64c50f1077a6ecc1e1
experiments/p3_B3_shuffle_s29_cv2/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_shuffle_s29_cv2/summary.json,132819,da730291f53ebf990f5ad0cdd726ce562c022bb49e860029ea7092578190f6f1
experiments/p3_B3_shuffle_s43_cv0/command.txt,95,935eaf016a325cf236acc62d3d43ad7fc883610ad6c05203f6bb40201d942074
experiments/p3_B3_shuffle_s43_cv0/config.json,213,ad4987bf3b19bd1edf555dfe318dc601840910511f334b3fb206886afab70b3b
experiments/p3_B3_shuffle_s43_cv0/history.jsonl,677907,9df4a9e284ee53d1542a7a5e97478c632e635acea49f66e6a3cb16aee8cd8de6
experiments/p3_B3_shuffle_s43_cv0/hypothesis.md,50,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846
experiments/p3_B3_shuffle_s43_cv0/model.pt,65039,24f953afab42a99f51217ff2fe2f1b343e8a91b85937ee5ea9a72eb2ca230091
experiments/p3_B3_shuffle_s43_cv0/normalizer.json,1042,4b1999e34f006bfde5f3357bf0ea7883fd7934c43962e61cfb49b2411a436d86
experiments/p3_B3_shuffle_s43_cv0/predictions.npz,5219,3abdc73696df7b58094595f0ac29c21d8c0a60b7c42b5de57aa4055906a441e8
